sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
492,10,6,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
493,10,7,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
494,10,8,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
495,10,9,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
496,10,10,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
497,10,11,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
498,10,12,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
499,10,13,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
500,10,14,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
508,10,4,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
509,10,5,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
510,10,6,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
511,10,7,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
512,10,8,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
513,10,9,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
514,10,10,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
515,10,11,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
516,10,12,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
517,10,13,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
518,10,14,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
526,10,4,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
527,10,5,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
528,10,6,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
529,10,7,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
530,10,8,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
531,10,9,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
532,10,10,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
533,10,11,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
534,10,12,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
535,10,13,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
536,10,14,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_10_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
